0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.34.815.805 I slot print_timing: id  0 | task 4497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.815.805 I slot print_timing: id  0 | task 4497 |       total time =     351.61 ms /   121 tokens
11.34.815.806 I slot print_timing: id  0 | task 4497 |    graphs reused =          1
11.34.815.827 I slot      release: id  0 | task 4497 | stop processing: n_tokens = 120, truncated = 0
11.34.821.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.483
11.34.821.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.880 MiB)
11.34.988.343 I slot launch_slot_: id  0 | task 4500 | processing task, is_child = 0
11.35.331.325 I slot print_timing: id  0 | task 4500 | prompt eval time =     341.97 ms /   116 tokens (    2.95 ms per token,   339.21 tokens per second)
11.35.331.333 I slot print_timing: id  0 | task 4500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.331.333 I slot print_timing: id  0 | task 4500 |       total time =     341.97 ms /   117 tokens
11.35.331.334 I slot print_timing: id  0 | task 4500 |    graphs reused =          1
11.35.331.356 I slot      release: id  0 | task 4500 | stop processing: n_tokens = 116, truncated = 0
11.35.337.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.509
11.35.337.181 I slot launch_slot_: id  0 | task 4503 | processing task, is_child = 0
11.35.714.626 I slot print_timing: id  0 | task 4503 | prompt eval time =     376.43 ms /   137 tokens (    2.75 ms per token,   363.95 tokens per second)
11.35.714.633 I slot print_timing: id  0 | task 4503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.714.634 I slot print_timing: id  0 | task 4503 |       total time =     376.43 ms /   138 tokens
11.35.714.635 I slot print_timing: id  0 | task 4503 |    graphs reused =          1
11.35.714.656 I slot      release: id  0 | task 4503 | stop processing: n_tokens = 137, truncated = 0
11.35.720.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.423
11.35.825.503 I slot launch_slot_: id  0 | task 4506 | processing task, is_child = 0
11.36.169.824 I slot print_timing: id  0 | task 4506 | prompt eval time =     343.33 ms /   128 tokens (    2.68 ms per token,   372.82 tokens per second)
11.36.169.829 I slot print_timing: id  0 | task 4506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.169.830 I slot print_timing: id  0 | task 4506 |       total time =     343.33 ms /   129 tokens
11.36.169.831 I slot print_timing: id  0 | task 4506 |    graphs reused =          1
11.36.169.853 I slot      release: id  0 | task 4506 | stop processing: n_tokens = 128, truncated = 0
11.36.175.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.460 (> 0.100 thold), f_keep = 0.453
11.36.317.642 I slot launch_slot_: id  0 | task 4509 | processing task, is_child = 0
11.36.671.369 I slot print_timing: id  0 | task 4509 | prompt eval time =     352.72 ms /   126 tokens (    2.80 ms per token,   357.23 tokens per second)
11.36.671.376 I slot print_timing: id  0 | task 4509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.671.376 I slot print_timing: id  0 | task 4509 |       total time =     352.72 ms /   127 tokens
11.36.671.377 I slot print_timing: id  0 | task 4509 |    graphs reused =          1
11.36.671.401 I slot      release: id  0 | task 4509 | stop processing: n_tokens = 126, truncated = 0
11.36.676.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.468
11.36.769.724 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
11.37.121.119 I slot print_timing: id  0 | task 4512 | prompt eval time =     350.39 ms /   121 tokens (    2.90 ms per token,   345.32 tokens per second)
11.37.121.125 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.37.121.126 I slot print_timing: id  0 | task 4512 |       total time =     350.40 ms /   122 tokens
11.37.121.127 I slot print_timing: id  0 | task 4512 |    graphs reused =          1
11.37.121.147 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 121, truncated = 0
11.37.126.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.488
11.37.126.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.193 MiB)
11.37.265.146 I slot launch_slot_: id  0 | task 4515 | processing task, is_child = 0
11.37.607.377 I slot print_timing: id  0 | task 4515 | prompt eval time =     341.25 ms /   125 tokens (    2.73 ms per token,   366.31 tokens per second)
11.37.607.382 I slot print_timing: id  0 | task 4515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.37.607.383 I slot print_timing: id  0 | task 4515 |       total time =     341.25 ms /   126 tokens
11.37.607.383 I slot print_timing: id  0 | task 4515 |    graphs reused =          1
11.37.607.405 I slot      release: id  0 | task 4515 | stop processing: n_tokens = 125, truncated = 0
11.37.611.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.472
11.37.611.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.881 MiB)
11.37.745.387 I slot launch_slot_: id  0 | task 4518 | processing task, is_child = 0
11.38.093.951 I slot print_timing: id  0 | task 4518 | prompt eval time =     347.54 ms /   130 tokens (    2.67 ms per token,   374.06 tokens per second)
11.38.093.955 I slot print_timing: id  0 | task 4518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.38.093.956 I slot print_timing: id  0 | task 4518 |       total time =     347.54 ms /   131 tokens
11.38.093.957 I slot print_timing: id  0 | task 4518 |    graphs reused =          1
11.38.093.980 I slot      release: id  0 | task 4518 | stop processing: n_tokens = 130, truncated = 0
11.38.098.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.454
11.38.098.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.818 MiB)
11.38.204.058 I slot launch_slot_: id  0 | task 4521 | processing task, is_child = 0
11.38.544.606 I slot print_timing: id  0 | task 4521 | prompt eval time =     339.52 ms /   115 tokens (    2.95 ms per token,   338.71 tokens per second)
11.38.544.611 I slot print_timing: id  0 | task 4521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.38.544.612 I slot print_timing: id  0 | task 4521 |       total time =     339.52 ms /   116 tokens
11.38.544.613 I slot print_timing: id  0 | task 4521 |    graphs reused =          1
11.38.544.633 I slot      release: id  0 | task 4521 | stop processing: n_tokens = 115, truncated = 0
11.38.549.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.504
11.38.549.888 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
11.38.900.492 I slot print_timing: id  0 | task 4524 | prompt eval time =     349.59 ms /   122 tokens (    2.87 ms per token,   348.98 tokens per second)
11.38.900.500 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.38.900.501 I slot print_timing: id  0 | task 4524 |       total time =     349.59 ms /   123 tokens
11.38.900.501 I slot print_timing: id  0 | task 4524 |    graphs reused =          1
11.38.900.526 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 122, truncated = 0
11.38.906.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.479 (> 0.100 thold), f_keep = 0.475
11.38.906.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.693 MiB)
11.39.093.913 I slot launch_slot_: id  0 | task 4527 | processing task, is_child = 0
11.39.449.156 I slot print_timing: id  0 | task 4527 | prompt eval time =     354.23 ms /   121 tokens (    2.93 ms per token,   341.59 tokens per second)
11.39.449.164 I slot print_timing: id  0 | task 4527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.39.449.164 I slot print_timing: id  0 | task 4527 |       total time =     354.23 ms /   122 tokens
11.39.449.165 I slot print_timing: id  0 | task 4527 |    graphs reused =          1
11.39.449.187 I slot      release: id  0 | task 4527 | stop processing: n_tokens = 121, truncated = 0
11.39.456.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.488
11.39.544.360 I slot launch_slot_: id  0 | task 4530 | processing task, is_child = 0
11.39.887.666 I slot print_timing: id  0 | task 4530 | prompt eval time =     342.30 ms /   119 tokens (    2.88 ms per token,   347.65 tokens per second)
11.39.887.671 I slot print_timing: id  0 | task 4530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.39.887.671 I slot print_timing: id  0 | task 4530 |       total time =     342.30 ms /   120 tokens
11.39.887.673 I slot print_timing: id  0 | task 4530 |    graphs reused =          1
11.39.887.694 I slot      release: id  0 | task 4530 | stop processing: n_tokens = 119, truncated = 0
11.39.895.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.518 (> 0.100 thold), f_keep = 0.487
11.39.895.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.318 MiB)
11.40.034.075 I slot launch_slot_: id  0 | task 4533 | processing task, is_child = 0
11.40.364.712 I slot print_timing: id  0 | task 4533 | prompt eval time =     329.64 ms /   112 tokens (    2.94 ms per token,   339.76 tokens per second)
11.40.364.720 I slot print_timing: id  0 | task 4533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.40.364.720 I slot print_timing: id  0 | task 4533 |       total time =     329.64 ms /   113 tokens
11.40.364.722 I slot print_timing: id  0 | task 4533 |    graphs reused =          1
11.40.364.743 I slot      release: id  0 | task 4533 | stop processing: n_tokens = 112, truncated = 0
11.40.370.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.518
11.40.370.589 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
11.40.745.771 I slot print_timing: id  0 | task 4536 | prompt eval time =     374.17 ms /   145 tokens (    2.58 ms per token,   387.53 tokens per second)
11.40.745.778 I slot print_timing: id  0 | task 4536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.40.745.779 I slot print_timing: id  0 | task 4536 |       total time =     374.17 ms /   146 tokens
11.40.745.780 I slot print_timing: id  0 | task 4536 |    graphs reused =          1
11.40.745.802 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 145, truncated = 0
11.40.752.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.460 (> 0.100 thold), f_keep = 0.400
11.40.752.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.005 MiB)
11.40.861.465 I slot launch_slot_: id  0 | task 4539 | processing task, is_child = 0
11.41.205.609 I slot print_timing: id  0 | task 4539 | prompt eval time =     343.12 ms /   126 tokens (    2.72 ms per token,   367.21 tokens per second)
11.41.205.614 I slot print_timing: id  0 | task 4539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.205.615 I slot print_timing: id  0 | task 4539 |       total time =     343.13 ms /   127 tokens
11.41.205.615 I slot print_timing: id  0 | task 4539 |    graphs reused =          1
11.41.205.638 I slot      release: id  0 | task 4539 | stop processing: n_tokens = 126, truncated = 0
11.41.212.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.468
11.41.306.716 I slot launch_slot_: id  0 | task 4542 | processing task, is_child = 0
11.41.651.736 I slot print_timing: id  0 | task 4542 | prompt eval time =     343.96 ms /   118 tokens (    2.91 ms per token,   343.06 tokens per second)
11.41.651.742 I slot print_timing: id  0 | task 4542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.651.743 I slot print_timing: id  0 | task 4542 |       total time =     343.97 ms /   119 tokens
11.41.651.744 I slot print_timing: id  0 | task 4542 |    graphs reused =          1
11.41.651.766 I slot      release: id  0 | task 4542 | stop processing: n_tokens = 118, truncated = 0
11.41.658.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.509 (> 0.100 thold), f_keep = 0.500
11.41.658.547 I slot launch_slot_: id  0 | task 4545 | processing task, is_child = 0
11.42.003.058 I slot print_timing: id  0 | task 4545 | prompt eval time =     343.51 ms /   116 tokens (    2.96 ms per token,   337.69 tokens per second)
11.42.003.064 I slot print_timing: id  0 | task 4545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.42.003.064 I slot print_timing: id  0 | task 4545 |       total time =     343.51 ms /   117 tokens
11.42.003.065 I slot print_timing: id  0 | task 4545 |    graphs reused =          1
11.42.003.087 I slot      release: id  0 | task 4545 | stop processing: n_tokens = 116, truncated = 0
11.42.008.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.100 thold), f_keep = 0.509
11.42.008.525 I slot launch_slot_: id  0 | task 4548 | processing task, is_child = 0
11.42.356.971 I slot print_timing: id  0 | task 4548 | prompt eval time =     347.43 ms /   113 tokens (    3.07 ms per token,   325.24 tokens per second)
11.42.356.982 I slot print_timing: id  0 | task 4548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.42.356.982 I slot print_timing: id  0 | task 4548 |       total time =     347.43 ms /   114 tokens
11.42.356.983 I slot print_timing: id  0 | task 4548 |    graphs reused =          1
11.42.357.005 I slot      release: id  0 | task 4548 | stop processing: n_tokens = 113, truncated = 0
11.42.361.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.522
11.42.361.828 I slot launch_slot_: id  0 | task 4551 | processing task, is_child = 0
11.42.710.272 I slot print_timing: id  0 | task 4551 | prompt eval time =     347.43 ms /   124 tokens (    2.80 ms per token,   356.91 tokens per second)
11.42.710.280 I slot print_timing: id  0 | task 4551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.42.710.280 I slot print_timing: id  0 | task 4551 |       total time =     347.43 ms /   125 tokens
11.42.710.281 I slot print_timing: id  0 | task 4551 |    graphs reused =          1
11.42.710.304 I slot      release: id  0 | task 4551 | stop processing: n_tokens = 124, truncated = 0
11.42.716.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.468
11.42.716.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.693 MiB)
11.42.896.398 I slot launch_slot_: id  0 | task 4554 | processing task, is_child = 0
11.43.275.921 I slot print_timing: id  0 | task 4554 | prompt eval time =     378.50 ms /   136 tokens (    2.78 ms per token,   359.31 tokens per second)
11.43.275.930 I slot print_timing: id  0 | task 4554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.43.275.930 I slot print_timing: id  0 | task 4554 |       total time =     378.50 ms /   137 tokens
11.43.275.931 I slot print_timing: id  0 | task 4554 |    graphs reused =          1
11.43.275.953 I slot      release: id  0 | task 4554 | stop processing: n_tokens = 136, truncated = 0
11.43.281.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.439 (> 0.100 thold), f_keep = 0.426
11.43.404.157 I slot launch_slot_: id  0 | task 4557 | processing task, is_child = 0
